"","Transcriptomics","Proteomics","Final"
"224",0,1,0
"223",2,2,2
"216",0,1,0
"501",0,1,0
"217",0,1,0
"219",1,1,1
"239",0,0,0
"247",0,0,0
"246",0,1,0
"231",2,2,2
"8574",1,2,2
"23600",0,1,0
"115286",2,0,1
"271",1,1,1
"272",0,0,0
"270",0,NA,0
"290",0,1,0
"278",0,NA,0
"277",0,0,0
"279",0,0,0
"280",0,0,0
"6519",0,NA,0
"276",0,0,0
"11136",0,NA,0
"10998",1,NA,0
"113451",0,NA,0
"9057",2,1,2
"384",1,1,1
"445",0,0,0
"83884",0,NA,0
"10166",1,0,0
"410",1,1,1
"427",1,1,1
"9963",0,NA,0
"9962",0,NA,0
"80150",0,0,0
"440",2,1,2
"790",1,0,0
"6505",0,NA,0
"6512",0,NA,0
"6511",0,NA,0
"6507",0,0,0
"6506",0,0,0
"9296",2,1,2
"51606",2,1,2
"533",2,NA,1
"90423",1,0,0
"528",1,0,0
"525",1,NA,0
"10312",2,1,2
"127124",0,NA,0
"245973",0,NA,0
"50617",0,NA,0
"9114",0,1,0
"23545",0,1,0
"8992",2,NA,1
"535",1,1,1
"527",2,1,2
"526",2,2,2
"523",1,2,2
"529",2,2,2
"9550",2,2,2
"51382",2,0,1
"245972",0,1,0
"957",1,NA,0
"956",0,NA,0
"955",1,NA,0
"953",0,0,0
"954",0,NA,0
"377841",0,NA,0
"293",2,2,2
"291",0,1,0
"292",2,2,2
"4126",1,1,1
"8706",0,NA,0
"10317",0,NA,0
"84002",0,NA,0
"3141",0,0,0
"140679",0,NA,0
"8424",0,NA,0
"53630",0,NA,0
"635",0,0,0
"23743",0,NA,0
"10599",0,NA,0
"1244",1,NA,0
"8714",0,1,0
"28234",0,NA,0
"645",0,2,1
"644",1,1,1
"9488",1,0,0
"10380",1,2,2
"686",0,1,0
"8884",1,0,0
"80704",0,NA,0
"51733",0,NA,0
"7108",0,0,0
"50814",0,1,0
"3295",1,0,0
"6307",2,1,2
"493",2,1,2
"492",0,0,0
"491",0,NA,0
"490",2,1,2
"847",2,2,2
"6543",0,NA,0
"6547",0,NA,0
"6546",0,0,0
"166785",0,1,0
"2538",0,NA,0
"92579",0,1,0
"1373",0,0,0
"873",1,2,2
"10423",1,0,0
"8760",2,1,2
"1040",0,NA,0
"56994",0,0,0
"10390",1,1,1
"64781",2,0,1
"10087",2,1,2
"6565",0,NA,0
"9023",0,NA,0
"1103",1,NA,0
"162466",1,0,0
"9468",0,NA,0
"5130",1,0,0
"6579",0,NA,0
"6555",0,NA,0
"6554",0,NA,0
"55349",0,0,0
"1120",0,1,0
"1119",0,NA,0
"60482",0,NA,0
"6582",0,NA,0
"6584",0,NA,0
"6820",0,NA,0
"10948",1,1,1
"19",0,0,0
"1118",1,0,0
"27159",0,NA,0
"54682",0,NA,0
"9058",0,NA,0
"6576",1,2,2
"1159",0,0,0
"548596",0,0,0
"1160",0,NA,0
"1158",0,1,0
"1152",0,0,0
"5172",0,NA,0
"65010",0,NA,0
"54675",1,NA,0
"10559",1,0,0
"55907",2,2,2
"8034",0,1,0
"8824",0,NA,0
"51805",1,1,1
"51004",1,1,1
"10229",0,1,0
"2650",1,0,0
"9245",0,NA,0
"51301",1,0,0
"192134",0,NA,0
"386757",0,NA,0
"6535",0,NA,0
"1384",0,1,0
"6583",0,0,0
"1431",2,2,2
"54677",0,0,0
"8140",2,1,2
"23428",0,NA,0
"1036",0,NA,0
"23657",0,0,0
"57379",0,0,0
"978",0,0,0
"7371",0,1,0
"83549",0,0,0
"51727",2,2,2
"129607",1,0,0
"160851",0,1,0
"8526",1,1,1
"1606",2,2,2
"8527",2,0,0
"1607",0,1,0
"1608",0,2,1
"1609",1,1,1
"8525",0,1,0
"9162",0,NA,0
"1610",0,NA,0
"51022",1,NA,0
"2745",2,2,2
"8528",0,NA,0
"10455",1,1,1
"1632",0,2,1
"1633",2,2,2
"1638",0,NA,0
"6319",1,1,1
"9415",0,0,0
"3992",0,0,0
"8694",1,1,1
"84649",1,0,0
"1716",2,1,2
"6513",1,0,0
"6517",0,NA,0
"6515",2,0,1
"1718",0,1,0
"1581",0,NA,0
"1717",0,1,0
"8560",2,0,1
"123099",0,NA,0
"11309",1,0,0
"6783",0,2,0
"1723",0,1,0
"1809",0,NA,0
"1808",2,2,2
"1807",0,NA,0
"23539",0,NA,0
"2224",2,2,2
"29958",0,NA,0
"60386",0,1,0
"84920",0,1,0
"79087",0,1,0
"26002",0,NA,0
"1621",0,0,0
"7299",0,NA,0
"6530",0,NA,0
"6581",0,NA,0
"669",1,1,1
"5224",0,NA,0
"5223",2,2,2
"4597",1,1,1
"51071",1,0,0
"1806",1,1,1
"7083",0,1,0
"7084",0,1,0
"1854",2,2,2
"3704",2,2,2
"10682",2,1,2
"1892",2,2,2
"549",1,1,1
"1962",0,1,0
"1891",2,0,0
"11001",0,1,0
"28231",0,NA,0
"53919",0,NA,0
"10257",1,0,0
"28232",0,NA,0
"2109",1,2,2
"2108",1,0,0
"2110",1,1,1
"55500",2,1,2
"55224",0,NA,0
"8790",0,1,0
"51086",0,NA,0
"2181",0,1,0
"2180",0,1,0
"2182",1,1,1
"81616",0,NA,0
"51703",2,1,2
"23305",0,0,0
"116285",0,NA,0
"5167",0,0,0
"5169",0,0,0
"6785",0,NA,0
"60481",2,1,2
"54898",0,NA,0
"79071",0,NA,0
"1579",0,NA,0
"2194",1,1,1
"10999",1,1,1
"376497",1,0,0
"230",1,2,2
"226",1,0,0
"229",0,0,0
"5208",0,0,0
"5207",0,NA,0
"2203",1,1,1
"5210",0,0,0
"5209",1,1,1
"8789",0,0,0
"2235",0,0,0
"10840",0,NA,0
"79901",0,0,0
"197258",0,1,0
"125061",0,0,0
"1719",0,1,0
"2356",1,1,1
"155184",0,NA,0
"29988",1,0,0
"66035",0,NA,0
"6518",0,0,0
"6514",0,NA,0
"160428",0,NA,0
"25902",0,1,0
"4522",1,0,0
"2519",1,1,1
"2517",0,0,0
"2184",0,1,0
"2271",1,2,2
"2523",0,NA,0
"2525",0,NA,0
"10690",0,NA,0
"2683",2,1,2
"9334",1,1,1
"8704",0,NA,0
"8703",1,1,1
"2820",0,1,0
"5832",2,2,2
"9563",1,1,1
"2539",0,1,0
"2542",0,0,0
"2593",0,1,0
"9514",0,NA,0
"5476",2,1,2
"2720",1,1,1
"2588",0,1,0
"2581",1,1,1
"2583",0,NA,0
"55454",2,1,2
"55790",2,0,1
"79586",0,2,1
"337876",0,NA,0
"22856",1,0,0
"63917",1,NA,0
"11226",1,1,1
"55568",0,0,0
"2589",2,1,2
"51809",1,1,1
"8693",1,0,0
"2591",0,1,0
"117248",0,NA,0
"26290",0,NA,0
"114805",0,NA,0
"79695",1,NA,0
"50614",1,NA,0
"79623",1,NA,0
"2590",0,1,0
"11227",0,NA,0
"81031",0,NA,0
"126792",0,1,0
"11285",0,1,0
"8972",0,1,0
"175",2,1,2
"26301",1,NA,0
"4329",1,2,2
"7915",1,1,1
"2731",0,0,0
"275",0,0,0
"2653",0,1,0
"2651",0,NA,0
"55343",0,NA,0
"8836",0,1,0
"79017",1,1,1
"8908",0,NA,0
"2992",2,2,2
"2997",0,1,0
"2998",0,NA,0
"2687",0,NA,0
"6472",2,2,2
"6470",0,0,0
"2717",2,1,2
"2632",1,1,1
"2990",2,1,2
"8372",0,1,0
"26035",0,1,0
"54480",2,0,1
"2131",1,0,0
"2132",1,0,0
"27087",1,NA,0
"26229",1,1,1
"135152",0,NA,0
"4669",0,1,0
"64579",0,NA,0
"9348",0,NA,0
"8509",2,1,2
"3340",0,1,0
"2137",0,NA,0
"2135",1,1,1
"2134",0,NA,0
"144195",1,NA,0
"154091",0,NA,0
"11182",1,0,0
"56606",1,0,0
"6523",1,NA,0
"178",1,0,0
"5837",0,NA,0
"5834",1,2,2
"5836",0,1,0
"2729",0,1,0
"2730",0,1,0
"2746",2,2,2
"2747",1,2,2
"10841",0,NA,0
"27165",0,NA,0
"2744",2,2,2
"79751",1,0,0
"83733",0,NA,0
"2639",1,1,1
"57084",0,NA,0
"57030",0,NA,0
"246213",0,NA,0
"51179",0,NA,0
"54363",0,NA,0
"2628",0,0,0
"9380",1,2,2
"2712",0,0,0
"2713",0,NA,0
"2710",0,1,0
"3029",1,1,1
"6536",0,NA,0
"5226",1,2,2
"27232",0,NA,0
"57678",1,NA,0
"80055",0,NA,0
"54965",0,1,0
"93183",0,0,0
"2936",2,0,0
"2876",2,2,2
"7001",2,2,2
"5052",2,2,2
"2879",2,2,2
"2877",0,NA,0
"257202",0,NA,0
"2878",0,2,1
"2882",1,1,1
"10935",2,2,2
"2937",1,2,2
"2678",1,0,0
"2679",0,NA,0
"2983",0,1,0
"4881",0,NA,0
"3000",0,0,0
"2974",0,NA,0
"4882",1,NA,0
"2986",0,NA,0
"2982",0,0,0
"2984",0,NA,0
"2977",0,NA,0
"9615",0,NA,0
"763",0,NA,0
"11238",1,0,0
"23556",0,1,0
"55650",1,NA,0
"53905",1,NA,0
"50506",0,NA,0
"343",0,NA,0
"5281",1,NA,0
"84720",0,1,0
"54872",1,1,1
"80235",0,NA,0
"128869",1,1,1
"10026",1,1,1
"51604",1,1,1
"94005",1,1,1
"8733",1,1,1
"3028",2,2,2
"3033",1,2,2
"3037",0,NA,0
"3038",0,NA,0
"3036",0,NA,0
"27235",0,NA,0
"6522",1,1,1
"83697",0,NA,0
"6521",0,0,0
"6508",0,NA,0
"2645",1,NA,0
"3098",2,2,2
"3099",1,1,1
"80201",0,NA,0
"3101",0,0,0
"3081",0,0,0
"11112",1,2,2
"3067",0,0,0
"496",0,NA,0
"495",0,0,0
"8942",0,1,0
"3157",2,1,2
"3158",0,NA,0
"54511",0,NA,0
"3155",1,1,1
"3162",0,1,0
"26062",0,NA,0
"197257",1,0,0
"6448",1,1,1
"3290",0,0,0
"3291",0,NA,0
"3292",1,NA,0
"3294",0,NA,0
"51478",0,1,0
"3283",0,NA,0
"3284",0,NA,0
"80270",1,0,0
"57026",1,1,1
"3419",1,2,2
"3421",2,2,2
"3420",2,2,2
"3417",0,1,0
"3418",1,2,2
"7173",0,NA,0
"3425",1,1,1
"587",0,2,1
"8501",1,NA,0
"55586",0,NA,0
"114134",0,0,0
"6526",0,0,0
"3422",2,1,2
"91734",0,NA,0
"160728",0,NA,0
"8801",2,2,2
"8802",1,2,2
"8803",1,2,2
"9990",2,1,2
"6560",0,0,0
"57468",0,NA,0
"3795",0,0,0
"84679",1,1,1
"23315",1,NA,0
"8564",0,0,0
"3938",0,NA,0
"53",0,1,0
"3931",1,0,0
"387775",0,NA,0
"124637",0,NA,0
"366",0,0,0
"11283",0,0,0
"4047",0,1,0
"1178",0,1,0
"5321",0,0,0
"29124",0,NA,0
"51268",1,NA,0
"4023",0,0,0
"1056",0,NA,0
"3990",0,NA,0
"80339",0,NA,0
"11343",0,1,0
"50487",0,NA,0
"9227",0,0,0
"6309",0,NA,0
"4048",2,2,2
"4258",1,1,1
"4259",1,2,2
"4056",0,0,0
"2954",1,1,1
"2548",0,1,0
"56922",2,1,2
"64087",1,1,1
"23417",0,1,0
"4357",0,0,0
"4190",2,0,1
"4191",2,2,2
"4200",2,2,2
"4199",0,1,0
"10873",0,0,0
"3620",0,0,0
"1545",0,1,0
"1543",0,0,0
"1557",0,NA,0
"1544",0,NA,0
"27430",2,2,2
"4144",2,2,2
"4143",0,0,0
"4548",2,0,1
"4598",0,0,0
"8867",0,1,0
"3635",2,2,2
"3632",1,0,0
"3636",0,1,0
"27124",1,NA,0
"3633",0,0,0
"56623",0,NA,0
"3628",0,0,0
"3706",0,NA,0
"3707",2,1,2
"80271",1,0,0
"51477",0,0,0
"8821",2,0,0
"3631",2,1,2
"2595",0,1,0
"84693",1,0,0
"4594",1,1,1
"80168",0,NA,0
"116255",0,NA,0
"4507",0,2,1
"10797",2,1,2
"56913",1,0,0
"91703",0,0,0
"443",0,NA,0
"4668",1,0,0
"9498",0,NA,0
"57282",0,0,0
"6528",0,NA,0
"482",0,NA,0
"476",2,2,2
"480",0,NA,0
"483",2,2,2
"23439",0,NA,0
"477",0,1,0
"481",1,1,1
"478",0,0,0
"6549",0,NA,0
"6550",0,NA,0
"6548",1,1,1
"84735",0,1,0
"55748",1,2,2
"6559",0,NA,0
"57419",0,NA,0
"123041",0,NA,0
"9187",0,NA,0
"25769",0,NA,0
"124583",0,1,0
"79077",2,1,2
"9583",2,0,0
"1841",1,2,2
"4832",1,1,1
"4830",0,2,1
"29922",1,1,1
"10201",0,1,0
"4831",0,2,1
"4833",0,0,0
"57127",0,NA,0
"6005",0,0,0
"6557",0,NA,0
"6558",1,1,1
"349565",1,0,0
"64802",0,1,0
"23057",1,NA,0
"10135",2,2,2
"4837",1,NA,0
"5409",0,NA,0
"4843",0,NA,0
"4846",0,NA,0
"4842",0,NA,0
"4860",2,2,2
"6580",0,NA,0
"55808",0,NA,0
"30833",1,1,1
"5251",0,0,0
"56953",1,NA,0
"4907",1,1,1
"6476",0,NA,0
"5009",0,NA,0
"5019",2,2,2
"64064",1,NA,0
"1629",0,1,0
"594",0,1,0
"593",0,1,0
"26873",0,0,0
"4942",2,1,2
"7372",1,0,0
"10861",1,NA,0
"1811",0,NA,0
"1836",1,0,0
"1583",0,0,0
"1584",0,NA,0
"1585",0,NA,0
"1586",0,NA,0
"1588",0,NA,0
"1576",0,NA,0
"1593",0,1,0
"1548",0,NA,0
"1553",0,NA,0
"1562",0,NA,0
"1558",0,NA,0
"1559",0,NA,0
"1565",0,0,0
"1572",0,NA,0
"51302",0,NA,0
"64816",0,NA,0
"1577",0,NA,0
"1551",0,NA,0
"10858",0,NA,0
"66002",1,0,0
"8529",0,NA,0
"4051",0,0,0
"9420",0,0,0
"1582",0,NA,0
"5831",0,0,0
"5050",1,2,2
"5051",0,1,0
"5049",1,2,2
"5048",2,2,2
"7941",0,0,0
"347734",0,1,0
"57194",0,NA,0
"5337",0,0,0
"5338",1,0,0
"130013",0,NA,0
"5091",1,1,1
"5244",0,NA,0
"5136",0,NA,0
"5142",2,NA,1
"5137",0,0,0
"5151",0,NA,0
"50940",0,NA,0
"5139",0,0,0
"5140",2,0,1
"27115",0,NA,0
"5144",0,0,0
"5153",1,NA,0
"5150",2,1,2
"5138",0,0,0
"8622",0,NA,0
"5141",0,0,0
"5143",0,NA,0
"10846",0,NA,0
"5152",0,NA,0
"5148",0,NA,0
"8654",0,0,0
"5145",0,NA,0
"5147",1,1,1
"5146",0,NA,0
"5158",1,NA,0
"5149",0,2,1
"1737",1,2,2
"5162",2,2,2
"5160",2,2,2
"5161",0,NA,0
"55163",1,1,1
"10396",0,1,0
"5105",0,NA,0
"5106",0,0,0
"8310",0,1,0
"5833",1,0,0
"10400",1,NA,0
"26227",0,0,0
"5730",1,2,2
"27306",0,1,0
"9536",0,0,0
"80142",1,1,1
"5740",0,0,0
"114971",1,1,1
"9489",1,1,1
"5743",0,0,0
"5742",0,0,0
"6898",0,NA,0
"5053",0,NA,0
"5264",1,NA,0
"5728",2,0,1
"8871",0,0,0
"8395",0,0,0
"8394",0,1,0
"23396",0,0,0
"5297",2,1,2
"55361",0,1,0
"5298",2,0,1
"5295",2,1,2
"23533",2,1,2
"5290",2,1,2
"5293",2,1,2
"5296",0,NA,0
"8503",1,NA,0
"5291",1,1,1
"5294",1,1,1
"10870",2,0,1
"4952",1,0,0
"23236",0,0,0
"5336",0,0,0
"5335",2,0,1
"5334",0,1,0
"5331",1,1,1
"257068",1,NA,0
"84812",0,NA,0
"5330",0,0,0
"23007",0,NA,0
"51196",0,NA,0
"5332",0,1,0
"113026",1,NA,0
"5333",0,1,0
"89869",0,1,0
"5288",0,NA,0
"5286",0,1,0
"5287",0,1,0
"200576",2,0,1
"5305",2,2,2
"79837",2,0,1
"5289",1,1,1
"5277",0,NA,0
"51227",0,NA,0
"8818",1,NA,0
"9091",0,1,0
"5279",1,NA,0
"5283",1,NA,0
"123745",0,NA,0
"8398",1,0,0
"64600",0,NA,0
"81579",1,NA,0
"100137049",1,NA,0
"5322",0,NA,0
"5320",0,NA,0
"30814",0,NA,0
"26279",0,0,0
"5319",0,NA,0
"10654",1,2,2
"117283",0,NA,0
"9807",1,0,0
"51447",2,NA,1
"8876",0,0,0
"8875",1,0,0
"55350",0,NA,0
"27068",2,2,2
"8613",0,NA,0
"8611",0,0,0
"8612",0,NA,0
"5498",0,1,0
"8288",0,1,0
"9588",2,2,2
"4353",0,0,0
"5625",1,NA,0
"6578",0,NA,0
"23761",1,1,1
"9791",2,1,2
"81490",1,0,0
"10005",1,1,1
"10965",0,1,0
"122970",0,NA,0
"5805",1,NA,0
"6303",2,NA,1
"112483",2,0,0
"8566",0,2,1
"151531",0,NA,0
"7378",2,0,1
"2944",1,1,1
"64080",0,0,0
"5959",0,NA,0
"8608",1,NA,0
"112724",1,1,1
"157506",0,1,0
"51109",2,2,2
"57665",2,1,2
"195814",0,NA,0
"145226",0,NA,0
"50700",0,NA,0
"8228",0,0,0
"113278",0,NA,0
"54981",1,0,0
"6482",1,1,1
"6484",0,0,0
"6483",0,1,0
"10090",1,NA,0
"9653",1,1,1
"3423",1,0,0
"222537",0,NA,0
"9957",0,NA,0
"9951",0,NA,0
"9956",0,NA,0
"9955",0,NA,0
"9953",2,NA,1
"55501",0,0,0
"113189",0,1,0
"50515",1,1,1
"166012",0,NA,0
"411",0,1,0
"23563",0,NA,0
"4166",0,NA,0
"10164",0,NA,0
"9435",0,0,0
"8534",0,NA,0
"9469",0,NA,0
"56548",1,0,0
"266722",0,NA,0
"9394",0,NA,0
"90161",0,NA,0
"2799",1,1,1
"10157",0,1,0
"118881",0,1,0
"3176",0,0,0
"1757",0,1,0
"81537",1,0,0
"6652",0,0,0
"6342",2,2,2
"9056",0,0,0
"55304",0,NA,0
"9517",0,1,0
"10558",2,1,2
"2098",2,2,2
"8879",2,1,2
"8869",0,NA,0
"56848",0,0,0
"8877",0,0,0
"130752",0,NA,0
"339221",0,NA,0
"55627",0,1,0
"55512",1,0,0
"6609",0,1,0
"6610",1,0,0
"259230",1,0,0
"116369",0,NA,0
"115111",0,NA,0
"115019",0,NA,0
"284129",1,NA,0
"26266",0,NA,0
"6646",2,1,2
"6649",0,NA,0
"6648",1,0,0
"6647",2,2,2
"6697",0,1,0
"6723",2,2,2
"6611",2,1,2
"6713",1,1,1
"2222",2,0,1
"6715",1,NA,0
"6716",0,NA,0
"15",0,NA,0
"6532",0,0,0
"6487",0,NA,0
"10402",0,0,0
"10610",0,NA,0
"81849",0,NA,0
"256435",0,NA,0
"30815",1,NA,0
"6489",0,NA,0
"29906",0,NA,0
"412",0,0,0
"6391",0,0,0
"6390",2,2,2
"6392",2,1,2
"6389",1,2,2
"6821",1,0,0
"6533",1,1,1
"5092",1,1,1
"23530",0,0,0
"79178",1,1,1
"6567",0,NA,0
"1890",1,2,2
"55217",0,1,0
"7296",2,2,2
"11181",0,NA,0
"80162",1,1,1
"7166",0,NA,0
"121278",0,NA,0
"169355",0,NA,0
"6999",0,NA,0
"6561",0,NA,0
"6916",0,1,0
"7054",0,NA,0
"7306",0,NA,0
"10020",1,1,1
"29880",2,1,2
"7355",0,NA,0
"7358",1,0,0
"23169",1,1,1
"80146",2,1,2
"5168",0,0,0
"84912",1,NA,0
"3906",0,NA,0
"7357",2,2,2
"11046",0,NA,0
"54576",0,NA,0
"54575",0,NA,0
"54657",0,NA,0
"54659",0,NA,0
"54658",0,NA,0
"54577",0,NA,0
"54600",0,NA,0
"54579",0,NA,0
"54578",0,NA,0
"7364",0,NA,0
"54490",0,NA,0
"7367",0,NA,0
"7365",0,NA,0
"10720",0,NA,0
"7363",0,NA,0
"54963",1,1,1
"7498",0,NA,0
"9942",1,1,1
"64132",1,0,0
"64131",1,0,0
"51181",2,2,2
"64077",0,2,1
"5464",2,2,2
"10724",2,1,2
"94033",0,NA,0
"2495",2,2,2
"1356",0,0,0
"2512",2,0,1
"1727",2,2,2
"51706",1,2,2
"51700",0,1,0
"10587",1,1,1
"80347",2,1,2
"84618",0,NA,0
"22978",1,0,0
"51251",2,1,2
"93034",0,NA,0
"100526794",0,NA,0
"353",2,2,2
"3251",2,2,2
"56954",2,2,2
"5313",0,0,0
"728441",0,NA,0
"124975",0,NA,0
"91227",0,NA,0
"102724197",0,NA,0
"92086",0,NA,0
"2686",1,0,0
"5211",1,2,2
"1491",0,0,0
"2819",1,NA,0
"29925",0,1,0
"29926",1,1,1
"102724560",0,0,0
"875",0,NA,0
"249",0,0,0
"22934",2,2,2
"2766",0,1,0
"51292",2,2,2
"57571",0,0,0
"8833",2,2,2
"5538",2,2,2
"641371",0,1,0
"11332",0,0,0
"55825",1,1,1
"51102",1,0,0
"37",2,2,2
"33",0,NA,0
"132158",0,NA,0
"641649",1,NA,0
"23475",0,0,0
"50484",0,1,0
"6240",2,0,1
"6241",0,1,0
"3156",2,0,1
"79966",0,0,0
"10588",1,1,1
"84890",1,1,1
"80025",1,1,1
"53354",0,NA,0
"79646",1,0,0
"83594",0,0,0
"7263",0,0,0
"26275",0,2,1
"29920",1,1,1
"7389",1,0,0
"1595",1,1,1
"130367",0,NA,0
"10478",1,0,0
"23443",0,2,1
"64240",0,NA,0
"64241",0,NA,0
"284111",1,NA,0
"8435",0,NA,0
"3988",1,0,0
"377677",0,0,0
"767",0,0,0
"765",0,NA,0
"759",0,1,0
"760",0,1,0
"23632",0,NA,0
"766",0,NA,0
"771",0,0,0
"768",0,NA,0
"762",0,0,0
"10057",0,0,0
"6556",0,0,0
"6568",0,NA,0
"7779",0,1,0
"54020",1,0,0
"215",1,1,1
"5825",1,1,1
"641372",0,NA,0
"9045",2,2,2
"4017",0,NA,0
"84105",0,1,0
"25830",0,NA,0
"84569",0,NA,0
"4025",0,NA,0
"54995",1,0,0
"93492",0,NA,0
"1267",1,1,1
"10249",0,0,0
"1573",0,NA,0
"1580",0,NA,0
"199974",0,NA,0
"260293",0,NA,0
"1555",0,NA,0
"1549",0,NA,0
"57834",0,NA,0
"29785",0,1,0
"1215",0,0,0
"1357",0,NA,0
"93979",1,NA,0
"57094",0,NA,0
"1358",0,NA,0
"7177",0,0,0
"64499",0,0,0
"23430",0,NA,0
"1636",0,0,0
"9365",0,NA,0
"9331",0,NA,0
"7368",0,0,0
"5315",2,2,2
"1666",2,0,0
"874",1,1,1
"10901",0,1,0
"126410",0,0,0
"2053",0,1,0
"8897",0,1,0
"8898",1,2,2
"9152",0,NA,0
"9497",2,1,2
"115584",0,NA,0
"6575",0,NA,0
"6574",2,0,1
"142680",0,NA,0
"6534",0,NA,0
"3293",0,NA,0
"1622",2,2,2
"225",0,1,0
"28965",0,NA,0
"23205",0,0,0
"26061",2,1,2
"54716",0,NA,0
"6564",0,NA,0
"113235",1,0,0
"1200",2,2,2
"2168",0,0,0
"51056",2,2,2
"9390",0,NA,0
"5184",0,2,1
"4891",0,NA,0
"30061",0,NA,0
"248",0,NA,0
"4524",0,1,0
"25796",0,2,1
"28982",0,0,0
"6120",1,1,1
"10864",0,NA,0
"9376",0,NA,0
"9356",0,NA,0
"348932",0,NA,0
"120103",0,NA,0
"1080",0,NA,0
"85320",0,NA,0
"222962",0,NA,0
"10351",0,NA,0
"9429",0,NA,0
"55867",0,NA,0
"364",0,NA,0
"89872",0,NA,0
"360",2,NA,1
"21",0,NA,0
"24",0,NA,0
"125206",1,NA,0
"200010",0,NA,0
"6524",0,NA,0
"159963",0,NA,0
"55065",1,0,0
"79581",0,0,0
"3767",0,NA,0
"6833",0,NA,0
"10060",0,NA,0
"3764",0,NA,0
"5947",0,NA,0
"64220",0,NA,0
"5950",0,2,1
"5948",0,NA,0
"949",0,0,0
"29881",0,NA,0
"2350",0,0,0
"3248",1,0,0
"166929",0,NA,0
"56261",2,1,2
