ID,Plasmax,HPLM,Plasmax_serum,HPLM_serum,Blood_SMDB
MAR09361,0.0111,0.1943,0.012094,0.180638,0.023525
MAR09378,0.0082,0.0082,0.0075628000000000015,0.0075628000000000015,0.00023500000000000002
MAR09144,0.0049,0.0049,0.00451,0.00451,2.5e-05
MAR09143,0.0003,0.0005,0.00030399999999999996,0.000488,0.00035
MAR09159,3.0,3.0,2.7600128,2.7600128,0.00016
MAR09269,5e-06,3.7000000000000006e-06,4.621760000000001e-06,3.425760000000001e-06,2.72e-07
MAR09167,7.7e-05,7.7e-05,7.7e-05,7.7e-05,7.7e-05
MAR09035,0.3431,0.3431,0.36664256000000006,0.36664256000000006,0.637382
MAR09036,0.028651999999999997,0.028651999999999997,0.028651999999999997,0.028651999999999997,0.028651999999999997
MAR09147,0.0024,0.0024,0.00899832,0.00899832,0.084879
MAR09151,0.028125,0.028125,0.028469400000000002,0.028469400000000002,0.03243
MAR09153,0.012639,0.012639,0.012553,0.012553,0.011564
MAR09441,2.8e-06,2.8e-06,2.796e-06,2.796e-06,2.75e-06
MAR09442,5.03e-05,5.03e-05,4.9948000000000004e-05,4.9948000000000004e-05,4.59e-05
MAR10179,0.0,0.0,1.16e-07,1.16e-07,1.45e-06
MAR13051,0.0,0.0,3.2e-07,3.2e-07,4e-06
MAR09210,0.0,0.0,5.280000000000001e-07,5.280000000000001e-07,6.6e-06
MAR09104,0.0,0.0,3.44e-05,3.44e-05,0.00043
MAR09268,0.0,0.0,2.3280000000000004e-06,2.3280000000000004e-06,2.9100000000000003e-05
MAR09214,0.0,0.0,0.72009,0.72009,9.001125
MAR09217,0.0,0.0,6.360000000000001e-06,6.360000000000001e-06,7.950000000000001e-05
MAR09218,0.0,0.0,6.135999999999999e-07,6.135999999999999e-07,7.67e-06
MAR09091,0.0,0.0,1.6800000000000002e-05,1.6800000000000002e-05,0.00021
MAR09223,0.0,0.0,1.736e-05,1.736e-05,0.000217
MAR09224,0.0,0.0,0.0007904800000000001,0.0007904800000000001,0.009881000000000001
MAR09228,0.0,0.0,1.68e-06,1.68e-06,2.1e-05
MAR09229,0.0,0.0,1.5520000000000001e-07,1.5520000000000001e-07,1.94e-06
MAR09100,0.0,0.0,2.0000000000000002e-07,2.0000000000000002e-07,2.5e-06
MAR09094,0.0,0.0,1.44e-06,1.44e-06,1.8e-05
MAR09234,0.0,0.0,2.3999999999999997e-05,2.3999999999999997e-05,0.0003
MAR09242,0.0,0.0,8e-05,8e-05,0.001
MAR09253,0.0,0.0,3.7600000000000006e-05,3.7600000000000006e-05,0.00047000000000000004
MAR09254,0.0,0.0,0.00010752,0.00010752,0.001344
MAR09255,0.0,0.0,0.0128,0.0128,0.16
MAR09095,0.0,0.0,5.904e-08,5.904e-08,7.38e-07
MAR00566,0.0,0.0,0.00032582400000000006,0.00032582400000000006,0.0040728000000000006
MAR09259,0.0,0.0,0.00084,0.00084,0.0105
MAR09261,0.0,0.0,5.424e-08,5.424e-08,6.78e-07
MAR09152,0.0,0.0,0.00033839999999999993,0.00033839999999999993,0.004229999999999999
MAR09262,0.0,0.0,0.0015260000000000002,0.0015260000000000002,0.019075
MAR09263,0.0,0.0,4.824e-06,4.824e-06,6.0299999999999995e-05
MAR09264,0.0,0.0,3.496e-05,3.496e-05,0.000437
MAR00568,0.0,0.0,0.013684792,0.013684792,0.1710599
MAR00569,0.0,0.0,0.14342000000000002,0.14342000000000002,1.79275
MAR04929,0.0,0.0,0.0008760800000000001,0.0008760800000000001,0.010951
MAR09260,0.0,0.0,0.00021080000000000003,0.00021080000000000003,0.002635
MAR09273,0.0,0.0,0.00358504,0.00358504,0.044813
MAR09809,0.0,0.0,8e-05,8e-05,0.001
MAR09215,0.0,0.0,5.472000000000001e-06,5.472000000000001e-06,6.840000000000001e-05
MAR09275,0.0,0.0,6.800000000000001e-07,6.800000000000001e-07,8.5e-06
MAR00618,0.0,0.0,5.784e-05,5.784e-05,0.000723
MAR09220,0.0,0.0,4.4e-07,4.4e-07,5.5e-06
MAR10026,0.0,0.0,8.659999999999999e-05,8.659999999999999e-05,0.0010825
MAR09280,0.0,0.0,6.720000000000001e-05,6.720000000000001e-05,0.00084
MAR09285,0.0,0.0,0.24990920000000003,0.24990920000000003,3.1238650000000003
MAR13056,0.0,0.0,2.36e-06,2.36e-06,2.95e-05
MAR04927,0.0,0.0,0.00057312,0.00057312,0.007164
MAR10432,0.0,0.0,0.00037024000000000003,0.00037024000000000003,0.004628
MAR00704,0.0,0.0,0.007888,0.007888,0.0986
MAR09058,0.0,0.0,1.7062856800000001,1.7062856800000001,21.328571
MAR09701,0.0,0.0,6.480000000000001e-07,6.480000000000001e-07,8.1e-06
MAR09702,0.0,0.0,4.800000000000001e-07,4.800000000000001e-07,6e-06
MAR09293,0.0,0.0,2.7680000000000003e-05,2.7680000000000003e-05,0.000346
MAR09279,0.0,0.0,0.00415024,0.00415024,0.051878
MAR09295,0.0,0.0,1.4e-05,1.4e-05,0.000175
MAR09291,0.0,0.0,0.0005120000000000001,0.0005120000000000001,0.0064
MAR09098,0.0,0.0,0.03574,0.03574,0.44675
MAR09299,0.0,0.0,1.192e-05,1.192e-05,0.000149
MAR09815,0.0,0.0,0.0008800000000000001,0.0008800000000000001,0.011000000000000001
MAR09301,0.0,0.0,0.00046176,0.00046176,0.005772
MAR09302,0.0,0.0,0.00060376,0.00060376,0.007547
MAR09296,0.0,0.0,1.6000000000000003e-05,1.6000000000000003e-05,0.0002
MAR09310,0.0,0.0,2.2719999999999996e-05,2.2719999999999996e-05,0.00028399999999999996
MAR09685,0.0,0.0,0.0005636,0.0005636,0.007045
MAR00573,0.0,0.0,0.00844952,0.00844952,0.105619
MAR00576,0.0,0.0,0.00373312,0.00373312,0.046664
MAR09092,0.0,0.0,5.2e-09,5.2e-09,6.5e-08
MAR09454,0.0,0.0,0.007120000000000001,0.007120000000000001,0.08900000000000001
MAR00571,0.0,0.0,0.00245824,0.00245824,0.030728
MAR00567,0.0,0.0,0.00058224,0.00058224,0.007278
MAR00583,0.0,0.0,0.008,0.008,0.1
MAR00701,0.0,0.0,0.01147568,0.01147568,0.143446
MAR09129,0.0,0.0,3.096e-09,3.096e-09,3.87e-08
MAR09314,0.0,0.0,2.176e-08,2.176e-08,2.72e-07
MAR09452,0.0,0.0,3.824e-07,3.824e-07,4.78e-06
MAR09099,0.0,0.0,0.00190664,0.00190664,0.023833
MAR09084,0.0,0.0,0.0021560000000000004,0.0021560000000000004,0.02695
MAR09453,0.0,0.0,1.0000000000000001e-07,1.0000000000000001e-07,1.25e-06
MAR01939,0.0,0.0,5.7064e-06,5.7064e-06,7.133e-05
MAR09076,0.0,0.0,0.7137600000000001,0.7137600000000001,8.922
MAR00626,0.0,0.0,0.0009704000000000001,0.0009704000000000001,0.01213
MAR09340,0.0,0.0,0.00132,0.00132,0.0165
MAR09168,0.0,0.0,2.32e-05,2.32e-05,0.00029
MAR09342,0.0,0.0,0.0008,0.0008,0.01
MAR09283,0.0,0.0,5.4399999999999994e-05,5.4399999999999994e-05,0.0006799999999999999
MAR09281,0.0,0.0,4.104e-05,4.104e-05,0.000513
MAR04151,0.0,0.0,1.16e-05,1.16e-05,0.000145
MAR09350,0.0,0.0,0.000866,0.000866,0.010825
MAR09352,0.0,0.0,0.00448,0.00448,0.055999999999999994
MAR09348,0.0,0.0,6.400000000000001e-05,6.400000000000001e-05,0.0008
MAR09354,0.0,0.0,0.00084,0.00084,0.0105
MAR09239,0.0,0.0,6.08e-07,6.08e-07,7.6e-06
MAR09811,0.0,0.0,0.00136,0.00136,0.017
MAR00619,0.0,0.0,6.024e-06,6.024e-06,7.53e-05
MAR09161,0.0,0.0,0.00096,0.00096,0.012
MAR09694,0.0,0.0,4.768e-06,4.768e-06,5.96e-05
MAR09360,0.0,0.0,0.00504,0.00504,0.063
MAR09362,0.0,0.0,0.00011104000000000001,0.00011104000000000001,0.0013880000000000001
MAR10027,0.0,0.0,0.0008,0.0008,0.01
MAR09270,0.0,0.0,0.0002,0.0002,0.0025
MAR09241,0.0,0.0,0.00016,0.00016,0.002
MAR10434,0.0,0.0,0.00046576,0.00046576,0.005822
MAR09219,0.0,0.0,5.784e-07,5.784e-07,7.23e-06
MAR09365,0.0,0.0,6.263999999999999e-07,6.263999999999999e-07,7.83e-06
MAR09366,0.0,0.0,3.352e-07,3.352e-07,4.19e-06
MAR09368,0.0,0.0,6.024e-07,6.024e-07,7.53e-06
MAR00621,0.0,0.0,0.00047666399999999996,0.00047666399999999996,0.0059583
MAR09369,0.0,0.0,1.5199999999999998e-05,1.5199999999999998e-05,0.00018999999999999998
MAR04164,0.0,0.0,1.64e-05,1.64e-05,0.000205
MAR09373,0.0,0.0,1.28e-07,1.28e-07,1.6e-06
MAR09137,0.0,0.0,0.0041199999999999995,0.0041199999999999995,0.0515
MAR00620,0.0,0.0,0.021329439999999998,0.021329439999999998,0.26661799999999997
MAR13058,0.0,0.0,0.00027664,0.00027664,0.0034579999999999997
MAR09372,0.0,0.0,0.013408,0.013408,0.1676
MAR09090,0.0,0.0,6.768e-06,6.768e-06,8.46e-05
MAR00702,0.0,0.0,0.00162072,0.00162072,0.020259
MAR09376,0.0,0.0,0.001944,0.001944,0.0243
MAR12141,0.0,0.0,0.0017600000000000003,0.0017600000000000003,0.022000000000000002
MAR09377,0.0,0.0,0.001568,0.001568,0.0196
MAR00637,0.0,0.0,0.00208004,0.00208004,0.0260005
MAR09073,0.0,0.0,0.0088156,0.0088156,0.110195
MAR09142,0.0,0.0,0.0034460000000000003,0.0034460000000000003,0.043075
MAR09149,0.0,0.0,0.00157888,0.00157888,0.019736
MAR09381,0.0,0.0,9.6e-10,9.6e-10,1.2e-08
MAR09093,0.0,0.0,2.2480000000000003e-07,2.2480000000000003e-07,2.81e-06
MAR09382,0.0,0.0,6.4e-07,6.4e-07,8e-06
MAR09813,0.0,0.0,0.00042,0.00042,0.00525
MAR00650,0.0,0.0,0.02429344,0.02429344,0.303668
MAR00577,0.0,0.0,5.6e-07,5.6e-07,7.000000000000001e-06
MAR09387,0.0,0.0,2.7199999999999997e-05,2.7199999999999997e-05,0.00033999999999999997
MAR09690,0.0,0.0,0.0002356,0.0002356,0.002945
MAR00611,0.0,0.0,0.038965904,0.038965904,0.4870738
MAR00617,0.0,0.0,0.00402728,0.00402728,0.050341000000000004
MAR00662,0.0,0.0,0.00806248,0.00806248,0.100781
MAR09391,0.0,0.0,0.0002672,0.0002672,0.0033399999999999997
MAR13060,0.0,0.0,0.00012,0.00012,0.0015
MAR09037,0.0,0.0,0.00037576,0.00037576,0.004697
MAR11405,0.0,0.0,0.000144,0.000144,0.0018
MAR09393,0.0,0.0,0.00018944,0.00018944,0.002368
MAR09808,0.0,0.0,0.0001,0.0001,0.00125
MAR04203,0.0,0.0,5.92e-09,5.92e-09,7.4e-08
MAR04213,0.0,0.0,7.64e-08,7.64e-08,9.55e-07
MAR04217,0.0,0.0,3.568e-08,3.568e-08,4.46e-07
MAR09395,0.0,0.0,1.544e-08,1.544e-08,1.93e-07
MAR09396,0.0,0.0,2.96e-10,2.96e-10,3.7e-09
MAR09397,0.0,0.0,5.848e-08,5.848e-08,7.31e-07
MAR09398,0.0,0.0,2.0080000000000002e-08,2.0080000000000002e-08,2.51e-07
MAR11426,0.0,0.0,1.248e-05,1.248e-05,0.000156
MAR09691,0.0,0.0,2.7519999999999997e-06,2.7519999999999997e-06,3.4399999999999996e-05
MAR09404,0.0,0.0,8.560000000000001e-06,8.560000000000001e-06,0.00010700000000000001
MAR09405,0.0,0.0,5.280000000000001e-07,5.280000000000001e-07,6.6e-06
MAR09401,0.0,0.0,9.336000000000001e-05,9.336000000000001e-05,0.001167
MAR09406,0.0,0.0,0.000184,0.000184,0.0023
MAR09131,0.0,0.0,5.6e-05,5.6e-05,0.0007
MAR09412,0.0,0.0,6.032e-05,6.032e-05,0.000754
MAR11427,0.0,0.0,0.00038208,0.00038208,0.004776
MAR09715,0.0,0.0,0.00020832,0.00020832,0.002604
MAR11947,0.0,0.0,4.000000000000001e-06,4.000000000000001e-06,5e-05
MAR00639,0.0,0.0,0.022903119999999996,0.022903119999999996,0.28628899999999996
MAR00695,0.0,0.0,1.696e-05,1.696e-05,0.000212
MAR09416,0.0,0.0,0.000144,0.000144,0.0018
MAR09284,0.0,0.0,2.3999999999999997e-05,2.3999999999999997e-05,0.0003
MAR09282,0.0,0.0,1.92e-05,1.92e-05,0.00023999999999999998
MAR04146,0.0,0.0,9.696e-05,9.696e-05,0.001212
MAR09429,0.0,0.0,4.744e-07,4.744e-07,5.93e-06
MAR09421,0.0,0.0,2.0000000000000002e-07,2.0000000000000002e-07,2.5e-06
MAR09420,0.0,0.0,0.0025464000000000003,0.0025464000000000003,0.031830000000000004
MAR09432,0.0,0.0,0.004092,0.004092,0.05115
MAR09433,0.0,0.0,1.92e-08,1.92e-08,2.4e-07
MAR09423,0.0,0.0,1.64e-05,1.64e-05,0.000205
MAR09424,0.0,0.0,0.0005214400000000001,0.0005214400000000001,0.006518
MAR13061,0.0,0.0,2.64e-06,2.64e-06,3.3e-05
MAR09427,0.0,0.0,7.888e-08,7.888e-08,9.86e-07
MAR09435,0.0,0.0,0.0032799999999999995,0.0032799999999999995,0.040999999999999995
MAR09810,0.0,0.0,4.7999999999999994e-05,4.7999999999999994e-05,0.0006
MAR09693,0.0,0.0,8.8e-07,8.8e-07,1.1e-05
MAR09138,0.0,0.0,0.00012712000000000002,0.00012712000000000002,0.0015890000000000001
MAR00659,0.0,0.0,0.00037576,0.00037576,0.004697
MAR01946,0.0,0.0,0.0013039999999999998,0.0013039999999999998,0.0163
MAR01965,0.0,0.0,1.2e-06,1.2e-06,1.4999999999999999e-05
MAR04144,0.0,0.0,8.659999999999999e-05,8.659999999999999e-05,0.0010825
MAR11424,0.0,0.0,0.013200000000000002,0.013200000000000002,0.165
MAR04859,0.0,0.0,1.896e-05,1.896e-05,0.00023700000000000001
MAR04889,0.0,0.0,1.904e-05,1.904e-05,0.00023799999999999998
MAR04918,0.0,0.0,1.6800000000000002e-05,1.6800000000000002e-05,0.00021
MAR08959,0.0,0.0,4.96e-06,4.96e-06,6.2e-05
MAR08646,0.0,0.0,3.6e-05,3.6e-05,0.00045
MAR08962,0.0,0.0,8.480000000000001e-07,8.480000000000001e-07,1.06e-05
MAR09010,0.0,0.0,2.96e-05,2.96e-05,0.00037
MAR09011,0.0,0.0,0.001,0.001,0.0125
MAR09012,0.0,0.0,0.001628,0.001628,0.02035
MAR09013,0.0,0.0,0.00212,0.00212,0.0265
MAR09026,0.0,0.0,1.952e-05,1.952e-05,0.000244
MAR11404,0.0,0.0,0.000608,0.000608,0.0076
MAR09843,0.0,0.0,4.128e-06,4.128e-06,5.16e-05
MAR09851,0.0,0.0,0.11808,0.11808,1.476
MAR09858,0.0,0.0,0.001,0.001,0.0125
MAR09852,0.0,0.0,0.0003912,0.0003912,0.00489
MAR09857,0.0,0.0,0.00021448,0.00021448,0.002681
MAR09855,0.0,0.0,2.12e-06,2.12e-06,2.65e-05
MAR09859,0.0,0.0,3.7600000000000006e-05,3.7600000000000006e-05,0.00047000000000000004
MAR09845,0.0,0.0,0.00017600000000000002,0.00017600000000000002,0.0022
MAR09846,0.0,0.0,2.9120000000000002e-05,2.9120000000000002e-05,0.000364
MAR09848,0.0,0.0,0.0002,0.0002,0.0025
MAR09849,0.0,0.0,0.00092,0.00092,0.0115
MAR11400,0.0,0.0,9.784000000000001e-05,9.784000000000001e-05,0.0012230000000000001
MAR09850,0.0,0.0,0.00272,0.00272,0.034
MAR09854,0.0,0.0,0.00048,0.00048,0.006
MAR09856,0.0,0.0,0.00010944000000000001,0.00010944000000000001,0.001368
MAR11428,0.0,0.0,0.00157848,0.00157848,0.019731
MAR09861,0.0,0.0,0.00040639999999999996,0.00040639999999999996,0.0050799999999999994
MAR10492,0.0,0.0,1.24e-05,1.24e-05,0.000155
MAR09919,0.0,0.0,0.000168,0.000168,0.0021
MAR09921,0.0,0.0,3.312e-05,3.312e-05,0.000414
MAR09923,0.0,0.0,2.36e-05,2.36e-05,0.000295
MAR09925,0.0,0.0,9.36e-06,9.36e-06,0.000117
MAR11351,0.0,0.0,0.0021600000000000005,0.0021600000000000005,0.027000000000000003
MAR10474,0.0,0.0,0.0009130399999999999,0.0009130399999999999,0.011413
MAR10180,0.0,0.0,8.48e-08,8.48e-08,1.06e-06
MAR10184,0.0,0.0,5.1200000000000004e-05,5.1200000000000004e-05,0.00064
MAR10186,0.0,0.0,0.00032800000000000006,0.00032800000000000006,0.0041
MAR10427,0.0,0.0,2.0000000000000002e-07,2.0000000000000002e-07,2.5e-06
MAR10190,0.0,0.0,4e-05,4e-05,0.0005
MAR10193,0.0,0.0,2.5039999999999997e-05,2.5039999999999997e-05,0.00031299999999999996
MAR10428,0.0,0.0,2.8e-05,2.8e-05,0.00035
MAR10195,0.0,0.0,0.0004,0.0004,0.005
MAR10198,0.0,0.0,8.7464e-05,8.7464e-05,0.0010933
MAR10200,0.0,0.0,7.2000000000000005e-06,7.2000000000000005e-06,9e-05
MAR10431,0.0,0.0,0.000168,0.000168,0.0021
MAR10202,0.0,0.0,6.840000000000001e-06,6.840000000000001e-06,8.55e-05
MAR10208,0.0,0.0,4.808e-07,4.808e-07,6.01e-06
MAR10209,0.0,0.0,4.0079999999999996e-05,4.0079999999999996e-05,0.0005009999999999999
MAR10210,0.0,0.0,3.96e-09,3.96e-09,4.95e-08
MAR10211,0.0,0.0,6.28e-09,6.28e-09,7.85e-08
MAR10213,0.0,0.0,0.000163144,0.000163144,0.0020393
MAR10214,0.0,0.0,2.848e-07,2.848e-07,3.56e-06
MAR10145,0.0,0.0,5.016e-08,5.016e-08,6.27e-07
MAR10216,0.0,0.0,7.536000000000001e-08,7.536000000000001e-08,9.42e-07
MAR10217,0.0,0.0,2.44e-07,2.44e-07,3.05e-06
MAR10218,0.0,0.0,5.16e-07,5.16e-07,6.45e-06
MAR10219,0.0,0.0,2.152e-08,2.152e-08,2.69e-07
MAR10224,0.0,0.0,0.00032,0.00032,0.004
MAR10225,0.0,0.0,7.12e-06,7.12e-06,8.9e-05
MAR10226,0.0,0.0,1.48e-08,1.48e-08,1.85e-07
MAR10228,0.0,0.0,0.0007228639999999999,0.0007228639999999999,0.009035799999999998
MAR10243,0.0,0.0,1.392e-05,1.392e-05,0.000174
MAR10247,0.0,0.0,3.44e-06,3.44e-06,4.3e-05
MAR10255,0.0,0.0,0.0004984,0.0004984,0.006229999999999999
MAR10256,0.0,0.0,0.00047224,0.00047224,0.005903
MAR10262,0.0,0.0,2.5839999999999993e-06,2.5839999999999993e-06,3.229999999999999e-05
MAR10301,0.0,0.0,0.00012,0.00012,0.0015
MAR10321,0.0,0.0,7.280000000000001e-06,7.280000000000001e-06,9.1e-05
MAR10339,0.0,0.0,0.0001496,0.0001496,0.00187
MAR10347,0.0,0.0,3.44e-05,3.44e-05,0.00043
MAR11422,0.0,0.0,4.72e-05,4.72e-05,0.00059
MAR10436,0.0,0.0,0.002724,0.002724,0.03405
MAR11419,0.0,0.0,7.863999999999999e-05,7.863999999999999e-05,0.000983
MAR10439,0.0,0.0,0.004399760000000001,0.004399760000000001,0.054997000000000004
MAR10441,0.0,0.0,0.00136,0.00136,0.017
MAR10490,0.0,0.0,2.72e-08,2.72e-08,3.4e-07
MAR10491,0.0,0.0,6.24e-08,6.24e-08,7.8e-07
MAR11348,0.0,0.0,0.00010279999999999999,0.00010279999999999999,0.001285
MAR11391,0.0,0.0,0.0005688,0.0005688,0.007109999999999999
MAR11393,0.0,0.0,0.0002636,0.0002636,0.003295
MAR11431,0.0,0.0,0.00038472000000000007,0.00038472000000000007,0.004809000000000001
MAR11432,0.0,0.0,8.08e-07,8.08e-07,1.01e-05
MAR11438,0.0,0.0,0.00021999999999999998,0.00021999999999999998,0.00275
MAR11439,0.0,0.0,4.0000000000000003e-07,4.0000000000000003e-07,5e-06
MAR11440,0.0,0.0,4.024e-05,4.024e-05,0.000503
MAR11441,0.0,0.0,3.84e-05,3.84e-05,0.00047999999999999996
MAR11446,0.0,0.0,2.8e-06,2.8e-06,3.5e-05
MAR11448,0.0,0.0,0.00024400000000000002,0.00024400000000000002,0.00305
MAR11457,0.0,0.0,1.3599999999999999e-05,1.3599999999999999e-05,0.00016999999999999999
MAR11848,0.0,0.0,2.952e-07,2.952e-07,3.69e-06
MAR11855,0.0,0.0,2.88e-08,2.88e-08,3.6e-07
MAR11856,0.0,0.0,3.8e-08,3.8e-08,4.75e-07
MAR11863,0.0,0.0,8.000000000000001e-07,8.000000000000001e-07,1e-05
MAR11864,0.0,0.0,4.16e-07,4.16e-07,5.2e-06
MAR11865,0.0,0.0,3.12e-07,3.12e-07,3.9e-06
MAR11867,0.0,0.0,1.1440000000000002e-06,1.1440000000000002e-06,1.4300000000000002e-05
MAR11868,0.0,0.0,2.9839999999999997e-07,2.9839999999999997e-07,3.73e-06
MAR11869,0.0,0.0,4.056e-07,4.056e-07,5.07e-06
MAR11870,0.0,0.0,5.456e-07,5.456e-07,6.82e-06
MAR11871,0.0,0.0,2.8840000000000003e-06,2.8840000000000003e-06,3.605e-05
MAR11875,0.0,0.0,1.0400000000000002e-05,1.0400000000000002e-05,0.00013000000000000002
MAR11934,0.0,0.0,8e-05,8e-05,0.001
MAR11930,0.0,0.0,2.72e-08,2.72e-08,3.4e-07
MAR11912,0.0,0.0,8.8e-06,8.8e-06,0.00011
MAR11927,0.0,0.0,1.048e-07,1.048e-07,1.31e-06
MAR11961,0.0,0.0,5.520000000000001e-05,5.520000000000001e-05,0.0006900000000000001
MAR11957,0.0,0.0,4.800000000000001e-07,4.800000000000001e-07,6e-06
MAR11933,0.0,0.0,3.2000000000000003e-06,3.2000000000000003e-06,4e-05
MAR11962,0.0,0.0,5.6e-07,5.6e-07,7.000000000000001e-06
MAR11952,0.0,0.0,7.200000000000001e-08,7.200000000000001e-08,9.000000000000001e-07
MAR11918,0.0,0.0,9.98e-09,9.98e-09,1.2475e-07
MAR11965,0.0,0.0,6.4e-09,6.4e-09,8e-08
MAR11836,0.0,0.0,6.672000000000001e-06,6.672000000000001e-06,8.340000000000001e-05
MAR11839,0.0,0.0,2.1840000000000002e-08,2.1840000000000002e-08,2.73e-07
MAR11847,0.0,0.0,9.84e-06,9.84e-06,0.000123
MAR11850,0.0,0.0,1.064e-06,1.064e-06,1.3300000000000001e-05
MAR11858,0.0,0.0,1.3040000000000001e-08,1.3040000000000001e-08,1.6300000000000002e-07
MAR11860,0.0,0.0,1.36e-08,1.36e-08,1.7e-07
MAR11879,0.0,0.0,4.96e-06,4.96e-06,6.2e-05
MAR11881,0.0,0.0,2.2719999999999996e-05,2.2719999999999996e-05,0.00028399999999999996
MAR11887,0.0,0.0,0.00014672,0.00014672,0.001834
